"0","#| label: exercise-1-model"
"0",""
"0","spend_model <- lm("
"0","  monthly_spend ~ tenure + num_products + region,"
"0","  data = customer_data"
"0",")"
"0",""
"0","summary(spend_model)"
"1","
Call:
"
"1",""
"1","lm(formula = monthly_spend ~ tenure + num_products + region, 
    data = customer_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-76.290 "
"1","-18.502 "
"1","  0.837 "
"1"," 17.637 "
"1"," 77.842 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 83.42355"
"1","    2.71242"
"1","  30.756"
"1","   <2e-16"
"1"," ***"
"1","
tenure       "
"1","  0.03791"
"1","    0.04896"
"1","   0.774"
"1","    0.439"
"1","    "
"1","
num_products "
"1","  0.26560"
"1","    0.63207"
"1","   0.420"
"1","    0.674"
"1","    "
"1","
regionMidwest"
"1"," -0.99741"
"1","    2.31941"
"1","  -0.430"
"1","    0.667"
"1","    "
"1","
regionSouth  "
"1","  2.71328"
"1","    2.26023"
"1","   1.200"
"1","    0.230"
"1","    "
"1","
regionWest   "
"1","  1.19234"
"1","    2.29396"
"1","   0.520"
"1","    0.603"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25.86"
"1"," "
"1","on"
"1"," "
"1","994"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003575"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001437"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7134"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","994"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6135"
"1","
"
"1","
"
