"0","#| label: create-customer-data"
"0",""
"0","set.seed(42)"
"0",""
"0","n <- 1000"
"0",""
"0","customer_data <- tibble("
"0","  customer_id = 1:n,"
"0","  tenure = sample(1:60, n, replace = TRUE),"
"0","  monthly_spend = round(rnorm(n, mean = 85, sd = 25), 2),"
"0","  num_products = sample("
"0","    1:5,"
"0","    n,"
"0","    replace = TRUE,"
"0","    prob = c(0.3, 0.3, 0.2, 0.1, 0.1)"
"0","  ),"
"0","  num_complaints = rpois(n, lambda = 0.5),"
"0","  last_login_days = sample(1:90, n, replace = TRUE),"
"0","  region = sample(c(""West"", ""East"", ""South"", ""Midwest""), n, replace = TRUE),"
"0","  churn = factor("
"0","    ifelse("
"0","      0.05 * num_complaints +"
"0","        0.02 * last_login_days -"
"0","        0.015 * tenure -"
"0","        0.005 * monthly_spend +"
"0","        rnorm(n, 0, 0.5) > 0.3,"
"0","      ""yes"","
"0","      ""no"""
"0","    )"
"0","  )"
"0",")"
"0",""
"0","glimpse(customer_data)"
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ customer_id     [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m15[38;5;246m, [39m16[38;5;246m, [39m17[38;5;246m, [39m18[38;5;246m, [39m19[38;5;246m, [39m20[38;5;246m, [39m21[38;5;246m, [39m22[38;5;246m, [39m23[38;5;246m, [39m24[38;5;246m, [39m25[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m28[38;5;246m, [39m29[38;5;246m,[39m…
$ tenure          [3m[38;5;246m<int>[39m[23m 49[38;5;246m, [39m37[38;5;246m, [39m1[38;5;246m, [39m25[38;5;246m, [39m10[38;5;246m, [39m36[38;5;246m, [39m18[38;5;246m, [39m58[38;5;246m, [39m49[38;5;246m, [39m47[38;5;246m, [39m24[38;5;246m, [39m7[38;5;246m, [39m36[38;5;246m, [39m25[38;5;246m, [39m37[38;5;246m, [39m46[38;5;246m, [39m20[38;5;246m, [39m26[38;5;246m, [39m50[38;5;246m, [39m47[38;5;246m, [39m3[38;5;246m, [39m41[38;5;246m, [39m25[38;5;246m, [39m27[38;5;246m, [39m36[38;5;246m, [39m37[38;5;246m, [39m31[38;5;246m, [39m4…
$ monthly_spend   [3m[38;5;246m<dbl>[39m[23m 70.96[38;5;246m, [39m116.74[38;5;246m, [39m44.22[38;5;246m, [39m97.79[38;5;246m, [39m67.68[38;5;246m, [39m92.65[38;5;246m, [39m41.63[38;5;246m, [39m125.93[38;5;246m, [39m96.56[38;5;246m, [39m42.77[38;5;246m, [39m53.01[38;5;246m, [39m132.00[38;5;246m, [39m99.94[38;5;246m, [39m35.92[38;5;246m, [39m87.10…
$ num_products    [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m5[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m5…
$ num_complaints  [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0…
$ last_login_days [3m[38;5;246m<int>[39m[23m 64[38;5;246m, [39m78[38;5;246m, [39m6[38;5;246m, [39m52[38;5;246m, [39m80[38;5;246m, [39m26[38;5;246m, [39m53[38;5;246m, [39m62[38;5;246m, [39m43[38;5;246m, [39m61[38;5;246m, [39m3[38;5;246m, [39m73[38;5;246m, [39m12[38;5;246m, [39m59[38;5;246m, [39m35[38;5;246m, [39m68[38;5;246m, [39m34[38;5;246m, [39m67[38;5;246m, [39m2[38;5;246m, [39m82[38;5;246m, [39m19[38;5;246m, [39m72[38;5;246m, [39m89[38;5;246m, [39m60[38;5;246m, [39m45[38;5;246m, [39m17[38;5;246m, [39m16[38;5;246m, [39m3…
$ region          [3m[38;5;246m<chr>[39m[23m ""West""[38;5;246m, [39m""South""[38;5;246m, [39m""West""[38;5;246m, [39m""West""[38;5;246m, [39m""South""[38;5;246m, [39m""South""[38;5;246m, [39m""East""[38;5;246m, [39m""Midwest""[38;5;246m, [39m""Midwest""[38;5;246m, [39m""East""[38;5;246m, [39m""East""[38;5;246m, [39m""Midwest""…
$ churn           [3m[38;5;246m<fct>[39m[23m yes[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39myes[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39myes[38;5;246m, [39mno[38;5;246m, [39myes[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39myes…"
"1",""
"1","
"
