"0","#| label: exercise-2-last-login-summary"
"0",""
"0","last_login_summary <- bind_rows("
"0","  ex2_train |> mutate(set = ""Training""),"
"0","  ex2_test |> mutate(set = ""Testing"")"
"0",") |>"
"0","  group_by(set) |>"
"0","  summarise("
"0","    mean_last_login = mean(last_login_days, na.rm = TRUE),"
"0","    median_last_login = median(last_login_days, na.rm = TRUE),"
"0","    sd_last_login = sd(last_login_days, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","last_login_summary"
